time,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32
1625001463,407.4,408.3,408.2,408,408.8,418.8,408.8,408.8,398,404.4,408.8,399.8,401.2,405.2,403.4,404,405.5,407,414.2,401.1,409,408.8,408.8,415.8,409,408.8,404,404,407.1,407.2,407.6,407.6
1625001464,407.4,408.2,408.2,407.9,408.8,418.8,408.8,408.8,398,404.4,408.8,399.8,401.2,405.2,403.4,404,405.4,406.9,414.1,401,408.9,408.8,408.8,415.8,408.8,408.8,404,404,407,407.2,407.6,407.6
1625001465,407.4,408.2,408.2,407.9,408.7,418.8,408.7,408.8,361.5,398.2,406.8,399.2,401.1,405.2,403.3,403.9,405.3,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,403.9,403.8,375.7,404.4,406.6,407.3
1625001466,407.4,408.2,408.2,407.9,408.8,418.8,408.8,408.7,398,404.3,408.8,399.8,401.2,405.2,403.4,404,405.4,406.9,414,401,408.9,408.8,408.8,415.8,408.8,408.8,404,403.9,407,407.2,407.6,407.6
1625001467,407.4,408.2,408.2,407.8,408.8,418.7,408.8,408.8,398,404.3,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.9,414,401,408.8,408.8,408.8,415.8,408.9,408.7,404,404,407,407.2,407.6,407.6
1625001468,407.4,408.2,408.2,407.8,408.8,418.7,408.8,408.7,398,404.3,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.9,407,407.2,407.6,407.6
1625001469,407.4,408.2,408.2,407.8,408.8,418.7,408.8,408.7,398,404.3,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.9,414,401,408.8,408.8,408.8,415.8,408.8,408.8,404,403.9,407,407.2,407.6,407.6
1625001470,407.2,408.3,408.2,407.6,408.8,418.7,408.8,408.8,398,404.3,408.8,399.8,401.8,405.7,403,403.4,405.4,406.9,414,401,408.6,409.5,408.4,415.5,408.8,408.8,404,404,407,407.2,407.6,407.6
1625001471,407.2,408.3,408.2,407.6,408.5,418.4,408.5,408.4,397.5,403.8,408.2,398.2,401.8,405.7,403,403.4,405.1,406.4,413.5,400.3,408.6,409.5,408.4,415.5,408.6,408.4,403.7,403.5,406.8,407,407.5,407.3
1625001472,407.1,408.3,408.1,407.7,408.4,418.5,408.6,408.4,397.8,403.7,408.2,398.3,400.9,405.7,403.1,403.6,405.2,406.5,413.4,400.4,408.5,409.4,408.5,415.6,408.7,408.5,403.8,403.6,406.8,407,407.4,407.4
1625001473,407.4,408.3,408.1,407.6,408.5,418.6,408.5,408.5,397.7,403.7,408.2,398.2,401,405.7,403.1,403.5,405.1,406.4,413.5,400.3,408.1,409.5,408.5,415.6,408.6,408.5,403.7,403.6,406.7,407,407.5,407.3
1625001474,407.1,408.3,408.1,407.6,408.4,418.5,408.6,408.5,397.7,403.7,408.2,398.1,400.9,405.6,403.1,403.6,405,406.4,413.4,400.3,408.5,409.3,408.5,415.7,408.6,408.5,403.7,403.6,406.8,407,407.5,407.4
1625001475,407.5,408.3,408.2,407.6,408.5,418.4,408.5,408.5,397.8,403.9,408.3,398.2,400.8,405.5,403.1,403.5,405,406.5,413.5,400.4,408.4,409.3,408.6,415.7,408.7,408.6,403.8,403.7,406.9,407,407.5,407.5
1625001476,407.4,408.2,408.1,407.6,408.5,418.5,408.5,408.5,397.7,403.9,408.3,398.3,400.8,405.5,403.2,403.4,405.2,406.5,413.6,400.4,408.3,409.3,408.6,415.6,408.7,408.5,403.8,403.5,406.9,407,407.5,407.3
1625001477,407.3,408.2,408.2,407.6,408.6,418.4,408.6,408.5,397.7,403.9,408.2,398.3,400.7,405.5,403.2,403.6,405.2,406.4,413.5,400.4,408.4,409.3,408.5,415.7,408.7,408.6,403.7,403.6,406.9,407,407.4,407.3
1625001478,407.2,408.2,408.1,407.7,408.5,418.5,408.5,408.5,397.8,403.9,408.3,398.3,400.8,405.6,403.1,403.5,405.1,406.6,413.5,400.5,408.3,409.2,408.5,415.7,408.7,408.5,403.8,403.6,406.8,407,407.5,407.4
1625001479,407.4,408.2,408.2,407.6,408.6,418.6,408.5,408.6,397.8,403.9,408.3,398.9,400.9,405.3,403.2,403.6,405.2,406.6,413.6,400.6,408.5,409.1,408.6,415.6,408.7,408.5,403.8,403.6,407,407.1,407.6,407.5
1625001480,407.4,408.2,408.2,407.9,408.8,418.6,408.7,408.7,398,404.2,408.7,399.7,401.2,405.2,403.4,403.8,405.4,406.8,413.9,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001481,407.4,408.2,408.2,407.9,408.8,418.6,408.8,408.7,398,404.2,408.7,399.7,401.2,405.2,403.4,403.8,405.3,406.8,413.9,401,408.8,408.8,408.7,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001482,407.4,408.2,408.2,407.8,408.8,418.7,408.8,408.7,398,404.2,408.7,399.8,401.2,405.2,403.4,403.8,405.3,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001483,407.4,408.2,408.2,407.8,408.8,418.6,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.7,408.8,408.7,404,403.9,407,407.2,407.6,407.6
1625001484,407.4,408.2,408.2,407.8,408.8,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.7,415.8,408.8,408.7,404,403.8,407,407.1,407.6,407.6
1625001485,407.4,408.2,408.2,407.9,408.8,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001486,407.4,408.2,408.2,407.8,408.7,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.6,404,403.8,407,407.1,407.6,407.6
1625001487,407.4,408.2,408.2,407.8,408.8,418.7,408.8,408.7,398,404.2,408.7,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.9,407,407.2,407.6,407.6
1625001488,407.4,408.2,408.2,407.9,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.1,407.6,407.6
1625001489,407.4,408.2,408.2,407.8,408.8,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001490,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001491,407.4,408.2,408.2,407.9,408.7,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.8,404,403.9,407,407.2,407.6,407.6
1625001492,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001493,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001494,407.4,408.2,408.2,407.8,408.8,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.9,407,407.2,407.6,407.6
1625001495,407.4,408.2,408.2,407.9,408.7,418.7,408.8,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.3,406.8,414,401,408.9,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001496,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.8,398,404.2,408.7,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.9,408.7,404,403.8,407,407.2,407.6,407.6
1625001497,407.4,408.2,408.2,407.8,408.8,418.7,408.7,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001498,407.4,408.2,408.2,407.8,408.7,418.8,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001499,407.4,408.2,408.2,407.8,408.8,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.6,404,403.8,407,407.2,407.6,407.6
1625001500,407.4,408.2,408.2,407.8,408.7,418.7,408.7,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001501,407.4,408.2,408.2,407.9,408.7,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001502,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001503,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.8,404,403.8,407,407.2,407.6,407.6
1625001504,407.4,408.2,408.2,407.8,408.7,418.7,408.7,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001505,407.4,408.2,408.2,407.8,408.7,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001506,407.4,408.2,408.2,407.8,408.7,418.7,408.7,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001507,407.4,408.2,408.2,407.8,408.8,418.8,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.9,407,407.1,407.6,407.6
1625001508,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.9,407,407.2,407.6,407.6
1625001509,407.4,408.2,408.2,407.9,408.8,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001510,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,413.9,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001511,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001512,407.4,408.2,408.2,407.8,408.8,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001513,407.4,408.2,408.2,407.8,408.8,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.8,404,403.8,407,407.2,407.6,407.6
1625001514,407.4,408.2,408.2,407.9,408.8,418.8,408.7,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.1,407.6,407.6
1625001515,407.4,408.2,408.2,407.8,408.8,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001516,407.4,408.2,408.2,407.8,408.7,418.8,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001517,407.4,408.2,408.2,407.8,408.7,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.6,404,403.8,407,407.2,407.6,407.6
1625001518,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001519,407.4,408.2,408.2,407.9,408.8,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.9,407,407.2,407.6,407.6
1625001520,407.4,408.2,408.2,407.8,408.7,418.8,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.8,404,403.8,407,407.2,407.6,407.6
1625001521,407.4,408.2,408.2,407.8,408.7,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001522,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.7,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001523,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001524,407.4,408.2,408.2,407.9,408.8,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,413.9,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.1,407.6,407.6
1625001525,407.4,408.2,408.2,407.9,408.8,418.7,408.8,408.7,398,404.2,408.8,399.8,401.1,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.6,404,403.8,407,407.2,407.6,407.6
1625001526,407.4,408.2,408.2,407.9,408.8,418.7,408.8,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001527,407.4,408.2,408.2,407.8,408.8,418.7,408.8,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001528,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001529,407.4,408.2,408.2,407.8,408.7,418.8,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,413.9,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.9,407,407.1,407.6,407.6
1625001530,407.4,408.2,408.2,407.9,408.8,418.7,408.8,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.6,404,403.8,407,407.2,407.6,407.6
1625001531,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.9,407,407.1,407.6,407.6
1625001532,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.1,407.6,407.6
1625001533,407.4,408.2,408.2,407.8,408.8,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.9,407,407.1,407.6,407.6
1625001534,407.4,408.2,408.2,407.8,408.8,418.8,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.7,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001535,407.4,408.2,408.2,407.8,408.8,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001536,407.4,408.2,408.2,407.8,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.1,407.6,407.6
1625001537,407.4,408.2,408.2,407.9,408.7,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001538,407.4,408.2,408.2,407.9,408.8,418.8,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001539,407.4,408.2,408.2,407.9,408.8,418.7,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001540,407.4,408.2,408.2,407.9,408.7,418.8,408.7,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.7,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001541,407.4,408.2,408.2,407.9,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.6,404,403.9,407,407.2,407.6,407.6
1625001542,407.4,408.2,408.2,407.9,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.8,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.8,407,407.2,407.6,407.6
1625001543,407.4,408.2,408.2,407.8,408.8,418.7,408.7,408.8,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.4,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.6,404,403.8,407,407.2,407.6,407.6
1625001544,407.4,408.2,408.2,407.9,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.3,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.6,404,403.9,407,407.2,407.6,407.6
1625001545,407.4,408.2,408.2,407.9,408.7,418.7,408.8,408.7,398,404.2,408.8,399.8,401.2,405.2,403.4,403.9,405.3,406.8,414,401,408.8,408.8,408.8,415.8,408.8,408.7,404,403.9,407,407.2,407.6,407.6
1625001546,407.4,408.2,408.2,407.8,408.7,418.6,408.7,408.7,397.9,404.1,408.7,399.2,401,405.3,403.3,403.7,405.2,406.7,413.8,400.9,408.7,408.8,408.7,415.7,408.8,408.7,403.9,403.9,406.9,407,407.6,407.5
1625001547,406.8,408.2,408,407.5,408.4,418.4,408.3,408.4,397.4,403.4,407.9,398,401.4,405.7,402.8,403.4,404.7,406.3,413,400.1,408.7,409.4,408.3,415.4,408.3,408.3,403.7,403.2,406.5,406.8,407.2,407.2
1625001548,407.3,408.2,407.9,407.5,408.2,418.4,408.4,408.4,397.5,403.4,407.9,397.9,401.2,405.6,402.9,403.3,404.8,406.3,413,400.2,408.2,409.5,408.4,415.4,408.4,408.3,403.5,403.3,406.7,406.9,407.2,407.2
1625001549,407.2,408.2,408,407.5,408.3,418.4,408.4,408.3,397.4,403.5,407.9,398,400.7,405.6,403,403.4,404.8,406.3,413.2,400.2,408.5,409.3,408.4,415.6,408.4,408.3,403.5,403.3,406.7,407,407.3,407.1
1625001550,407.3,408.2,408,407.5,408.4,418.4,408.3,408.3,397.5,403.6,407.9,397.8,400.6,405.3,402.9,403.4,404.8,406.3,413,400.3,408.3,409.4,408.4,415.6,408.5,408.3,403.6,403.4,406.7,406.9,407.3,407.2
1625001551,407.3,408.2,407.9,407.6,408.3,418.4,408.3,408.4,397.4,403.3,407.7,397.9,400.4,405.4,402.8,403.2,404.8,406.3,413,400.2,408.2,409.4,408.3,415.5,408.4,408.2,403.5,403.1,406.6,407,407.1,407.2
1625001552,407.1,408.2,407.9,407.4,408.3,418.3,408.3,408.2,397.4,403.2,407.7,397.7,400.5,405.5,402.8,403.2,404.7,406.2,412.9,400.1,408,409.4,408.3,415.3,408.2,408.3,403.4,403.1,406.7,406.8,407.2,407
1625001553,407,408,407.7,407.4,408.1,418.2,408.2,408.2,397.2,403.1,407.5,397.6,400.3,405.3,402.7,403.1,404.6,405.9,412.7,399.9,408,409.4,408.3,415.3,408.2,408.1,403.3,403,406.6,406.8,407,407.1
1625001554,406.7,407.6,407.5,407,407.8,417.8,407.9,407.9,396.7,402.2,406.6,396.4,402.2,405.3,402.2,402.8,404,405.4,411.8,399.2,408.3,409.1,407.7,415,407.5,407.7,402.8,402.3,405.6,406.3,406.9,406.7
1625001555,407.2,408,407.9,407.4,408.2,418.3,408.4,408.2,397.3,403.1,407.3,397.5,401.4,405.2,402.7,403.3,404.6,406,412.5,400,408.6,409,408.3,415.4,408.3,408.2,403.4,403,406.7,406.8,407.2,407.1
1625001556,407.2,408.2,408.2,407.6,408.6,418.5,408.6,408.6,397.8,404,408.2,399.2,401.1,405.1,403.2,403.6,405.2,406.6,413.6,401,408.6,408.7,408.6,415.6,408.8,408.6,403.8,403.6,407,407,407.6,407.4
1625001557,407.2,408.2,408.2,407.7,408.6,418.6,408.6,408.6,397.8,404,408.4,399.4,401,405.1,403.2,403.6,405.2,406.6,413.6,401,408.6,408.7,408.6,415.6,408.8,408.6,403.8,403.7,407,407,407.6,407.5
1625001558,407.3,408.2,408.2,407.7,408.6,418.6,408.6,408.6,398,404,408.4,399.5,401.1,405.2,403.2,403.6,405.2,406.6,413.7,401,408.7,408.7,408.6,415.6,408.8,408.6,403.8,403.6,407,407,407.6,407.4
1625001559,407.3,408.2,408.2,407.8,408.6,418.6,408.6,408.6,398,404,408.4,399.4,401,405.1,403.2,403.7,405.2,406.6,413.7,401,408.7,408.7,408.6,415.6,408.8,408.6,403.8,403.6,407,407,407.6,407.5
1625001560,407.3,408.2,408.2,407.8,408.7,418.6,408.6,408.6,398,404,408.5,399.6,401.1,405.1,403.2,403.7,405.2,406.6,413.7,401,408.7,408.7,408.6,415.6,408.8,408.6,403.9,403.7,407,407.1,407.6,407.5
1625001561,407.2,408.2,408.2,407.8,408.6,418.6,408.6,408.6,398,404,408.6,399.6,401.1,405.1,403.2,403.8,405.2,406.6,413.8,401,408.7,408.7,408.6,415.6,408.8,408.6,403.8,403.6,407,407.1,407.6,407.5
1625001562,407.2,408.2,408.2,407.8,408.6,418.6,408.6,408.6,398,404,408.6,399.5,401.1,405.2,403.3,403.7,405.2,406.6,413.7,401,408.7,408.7,408.6,415.6,408.8,408.7,403.8,403.7,407,407,407.6,407.5
1625001563,407.2,408.2,408.2,407.8,408.7,418.6,408.6,408.6,398,404,408.6,399.6,401,405.1,403.3,403.7,405.2,406.6,413.8,401,408.7,408.7,408.6,415.6,408.8,408.6,403.8,403.7,407,407.1,407.6,407.5
1625001564,407.3,408.2,408.2,407.8,408.7,418.6,408.6,408.6,398,404,408.6,399.6,401.1,405.2,403.3,403.8,405.2,406.7,413.7,401,408.7,408.7,408.6,415.6,408.8,408.6,403.8,403.7,407,407,407.6,407.5
1625001565,407.3,408.2,408.2,407.8,408.6,418.6,408.6,408.6,398,404,408.6,399.6,401.2,405.2,403.3,403.7,405.2,406.6,413.8,401,408.7,408.7,408.6,415.6,408.8,408.6,403.8,403.8,407,407.1,407.6,407.5
1625001566,407.3,408.2,408.2,407.7,408.6,418.6,408.6,408.6,397.9,404,408.6,399.6,401.1,405.2,403.4,403.7,405.2,406.7,413.8,401,408.7,408.7,408.6,415.6,408.8,408.6,403.8,403.7,407,407,407.6,407.4
1625001567,407.2,408.2,408.2,407.7,408.6,418.6,408.7,408.6,397.9,404,408.6,399.6,401.1,405.1,403.3,403.8,405.2,406.7,413.8,401,408.7,408.7,408.7,415.6,408.8,408.6,403.8,403.7,407,407.1,407.6,407.5
1625001568,407.3,408.2,408.2,407.8,408.6,418.6,408.7,408.6,397.9,404,408.6,399.6,401.1,405.1,403.3,403.8,405.2,406.7,413.8,401,408.7,408.7,408.6,415.6,408.8,408.6,403.8,403.7,407,407,407.6,407.5
1625001569,407.2,408.2,408.2,407.8,408.6,418.6,408.6,408.6,397.9,404,408.6,399.6,401,405.2,403.3,403.8,405.2,406.7,413.8,401,408.7,408.7,408.7,415.6,408.8,408.6,403.8,403.8,407,407,407.6,407.5
1625001570,407.2,408.2,408.2,407.7,408.6,418.6,408.6,408.6,398,404,408.6,399.6,401.1,405.2,403.3,403.8,405.2,406.7,413.8,401,408.7,408.7,408.6,415.6,408.8,408.6,403.8,403.8,407,407,407.6,407.5
1625001571,407.3,408.2,408.2,407.7,408.6,418.6,408.6,408.6,397.9,404,408.6,399.6,401.1,405.1,403.3,403.8,405.2,406.7,413.8,401,408.7,408.7,408.6,415.7,408.8,408.6,403.8,403.7,407,407.1,407.6,407.5
1625001572,407.3,408.2,408.2,407.7,408.6,418.6,408.6,408.6,397.9,404,408.6,399.6,401.1,405.1,403.3,403.7,405.2,406.7,413.8,401,408.7,408.8,408.6,415.7,408.8,408.6,403.8,403.8,407,407.1,407.6,407.5
1625001573,407.3,408.2,408.2,407.7,408.7,418.6,408.6,408.6,397.9,404,408.6,399.6,401,405.2,403.3,403.8,405.2,406.7,413.8,401,408.7,408.8,408.7,415.6,408.8,408.6,403.8,403.8,407,407,407.6,407.5
